category,korean,english,level,1,2,3,4,5,6,7,8,9
Animal,개,dog,1,ㄱ,ㅐ,,,,,,,
Animal,새,bird,1,ㅅ,ㅐ,,,,,,,
Animal,곰,bear,1,ㄱ,ㅗ,ㅁ,,,,,,
Animal,뱀,snake,1,ㅂ,ㅐ,ㅁ,,,,,,
Animal,용,dragon,1,ㅇ,ㅛ,ㅇ,,,,,,
Animal,소,cow,1,ㅅ,,ㅗ,,,,,,
Animal,양,sheep,1,ㅇ,ㅑ,ㅇ,,,,,,
Animal,토끼,rabbit,1,ㅌ,,ㅗ,ㄲ,ㅣ,,,,
Animal,기린,giraffe,1,ㄱ,ㅣ,,ㄹ,ㅣ,ㄴ,,,
Animal,사슴,deer,1,ㅅ,ㅏ,,ㅅ,ㅡ,ㅁ,,,
Animal,사자,lion,1,ㅅ,ㅏ,,ㅈ,ㅏ,,,,
Animal,염소,goat,1,ㅇ,ㅕ,ㅁ,ㅅ,,ㅗ,,,
Animal,나비,butterfly,1,ㄴ,ㅏ,,ㅂ,ㅣ,,,,
Animal,악어,crocodile,1,ㅇ,ㅏ,ㄱ,ㅇ,ㅓ,,,,
Animal,낙타,camel,1,ㄴ,ㅏ,ㄱ,ㅌ,ㅏ,,,,
Animal,여우,fox,1,ㅇ,ㅕ,,ㅇ,,ㅜ,,,
Animal,하마,hippo,1,ㅎ,ㅏ,,ㅁ,ㅏ,,,,
Animal,오리,duck,1,ㅇ,,ㅗ,ㄹ,ㅣ,,,,
Animal,쥐,mouse,2,ㅈ,ㅟ,,,,,,,
Animal,돼지,pig,2,ㄷ,ㅙ,,ㅈ,ㅣ,,,,
Animal,고래,whale,2,ㄱ,,ㅗ,ㄹ,ㅐ,,,,
Animal,늑대,wolf,2,ㄴ,ㅡ,ㄱ,ㄷ,ㅐ,,,,
Animal,거위,goose,2,ㄱ,ㅓ,,ㅇ,ㅟ,,,,
Animal,코끼리,elephant,2,ㅋ,,ㅗ,ㄲ,ㅣ,,ㄹ,ㅣ,
Animal,호랑이,tiger,2,ㅎ,,ㅗ,ㄹ,ㅏ,ㅇ,ㅇ,ㅣ,
Animal,고양이,cat,2,ㄱ,,ㅗ,ㅇ,ㅑ,ㅇ,ㅇ,ㅣ,
Animal,코알라,koala,2,ㅋ,,ㅗ,ㅇ,ㅏ,ㄹ,ㄹ,ㅏ,
Animal,두더지,mole,2,ㄷ,,ㅜ,ㄷ,ㅓ,,ㅈ,ㅣ,
Animal,부엉이,owl,2,ㅂ,,ㅜ,ㅇ,ㅓ,ㅇ,ㅇ,ㅣ,
Animal,독수리,eagle,2,ㄷ,ㅗ,ㄱ,ㅅ,,ㅜ,ㄹ,ㅣ,
Animal,비둘기,dove,2,ㅂ,ㅣ,,ㄷ,ㅜ,ㄹ,ㄱ,ㅣ,
Animal,오징어,squid,2,ㅇ,,ㅗ,ㅈ,ㅣ,ㅇ,ㅇ,ㅓ,
Animal,닭,chicken,3,ㄷ,ㅏ,ㄹㄱ,,,,,,
Animal,표범,leopard,3,ㅍ,,ㅛ,ㅂ,ㅓ,ㅁ,,,
Animal,펭귄,penguin,3,ㅍ,ㅔ,ㅇ,ㄱ,ㅟ,ㄴ,,,
Animal,원숭이,monkey,3,ㅇ,ㅝ,ㄴ,ㅅ,ㅜ,ㅇ,ㅇ,ㅣ,
Animal,사마귀,mantis,3,,,,,,,,,
Animal,다람쥐,squirrel,3,ㄷ,ㅏ,ㄹ,ㅏ,ㅁ,ㅈ,ㅟ,,
Animal,코뿔소,rhino,3,ㅋ,,ㅗ,ㅃ,ㅜ,ㄹ,ㅅ,,ㅗ
Animal,캥거루,kangaroo,3,ㅋ,ㅐ,ㅇ,ㄱ,ㅓ,,ㄹ,,ㅜ
Animal,칠면조,turkey,3,ㅊ,ㅣ,ㄹ,ㅁ,ㅕ,ㄴ,ㅈ,,ㅗ
Animal,당나귀,donkey,3,ㄷ,ㅏ,ㅇ,ㄴ,ㅏ,,ㄱ,ㅟ,
Animal,까마귀,crow,3,ㄲ,ㅏ,,ㅁ,ㅏ,,ㄱ,ㅟ,
Animal,도마뱀,lizard,3,ㄷ,,ㅗ,ㅁ,ㅏ,,ㅂ,ㅐ,ㅁ
Animal,앵무새,parrot,3,ㅇ,ㅐ,ㅇ,ㅁ,ㅜ,,ㅅ,ㅐ,
Place,집,house,1,ㅈ,ㅣ,ㅂ,,,,,,
Place,역,station,1,ㅇ,ㅕ,ㄱ,,,,,,
Place,산,mountain,1,ㅅ,ㅏ,ㄴ,,,,,,
Place,강,river,1,ㄱ,ㅏ,ㅇ,,,,,,
Place,절,temple,1,ㅈ,ㅓ,ㄹ,,,,,,
Place,은행,bank,1,ㅇ,ㅡ,ㄴ,ㅎ,ㅐ,ㅇ,,,
Place,등대,lighthouse,1,ㄷ,ㅡ,ㅇ,ㄷ,ㅐ,,,,
Place,바다,sea,1,ㅂ,ㅏ,,ㄷ,ㅏ,,,,
Place,식당,restaurant,1,ㅅ,ㅣ,ㄱ,ㄷ,ㅏ,ㅇ,,,
Place,항구,"harbour, port",1,ㅎ,ㅏ,ㅇ,ㄱ,,ㅜ,,,
Place,학교,school,1,ㅎ,ㅏ,ㄱ,ㄱ,,ㅛ,,,
Place,다리,bridge,1,ㄷ,ㅏ,,ㄹ,ㅣ,,,,
Place,시장,market,1,ㅅ,ㅣ,,ㅈ,ㅏ,ㅇ,,,
Place,농장,farm,1,ㄴ,ㅗ,ㅇ,ㅈ,ㅏ,ㅇ,,,
Place,공항,airport,1,ㄱ,ㅗ,ㅇ,ㅎ,ㅏ,ㅇ,,,
Place,공원,park,2,ㄱ,ㅗ,ㅇ,ㅇ,ㅝ,ㄴ,,,
Place,약국,"drug store, pharmacy",2,ㅇ,ㅑ,ㄱ,ㄱ,ㅜ,ㄱ,,,
Place,빵집,bakery,2,ㅃ,ㅏ,ㅇ,ㅈ,ㅣ,ㅂ,,,
Place,해변,beach,2,ㅎ,ㅐ,,ㅂ,ㅕ,ㄴ,,,
Place,폭포,waterfall,2,ㅍ,ㅗ,ㄱ,ㅍ,,ㅗ,,,
Place,교실,classroom,2,ㄱ,,ㅛ,ㅅ,ㅣ,ㄹ,,,
Place,운동장,school field,2,ㅇ,ㅜ,ㄴ,ㄷ,ㅗ,ㅇ,ㅈ,ㅏ,ㅇ
Place,소방서,fire station,2,ㅅ,,ㅗ,ㅂ,ㅏ,ㅇ,ㅅ,ㅓ,
Place,경찰서,police station,2,ㄱ,ㅕ,ㅇ,ㅊ,ㅏ,ㄹ,ㅅ,ㅓ,
Place,주유소,gas station,2,ㅈ,,ㅜ,ㅇ,,ㅠ,ㅅ,,ㅗ
Place,수영장,swimming pool,2,ㅅ,,ㅜ,ㅇ,ㅕ,ㅇ,ㅈ,ㅏ,ㅇ
Place,터미널,terminal,2,ㅌ,ㅓ,,ㅁ,ㅣ,,ㄴ,ㅓ,ㄹ
Place,주차장,car park,2,ㅈ,,ㅜ,ㅊ,ㅏ,,ㅈ,ㅏ,ㅇ
Place,숲,forest,3,ㅅ,ㅜ,ㅍ,,,,,,
Place,교회,church,3,ㄱ,,ㅛ,ㅎ,ㅚ,,,,
Place,병원,hospital,3,ㅂ,ㅕ,ㅇ,ㅇ,ㅝ,ㄴ,,,
Place,꽃집,flower shop,3,ㄲ,ㅗ,ㅊ,ㅈ,ㅣ,ㅂ,,,
Place,편의점,convenience store,3,ㅍ,ㅕ,ㄴ,ㅇ,ㅢ,,ㅈ,ㅓ,ㅁ
Place,세탁소,laundry,3,ㅅ,ㅔ,,ㅌ,ㅏ,ㄱ,ㅅ,,ㅗ
Place,백화점,department store,3,ㅂ,ㅐ,ㄱ,ㅎ,ㅘ,,ㅈ,ㅓ,ㅁ
Place,체육관,gym,3,ㅊ,ㅔ,,ㅇ,ㅠ,ㄱ,ㄱ,ㅘ,ㄴ
Place,미술관,gallery,3,ㅁ,ㅣ,,ㅅ,ㅜ,ㄹ,ㄱ,ㅘ,ㄴ
Place,우체국,post office,3,ㅇ,,ㅜ,ㅊ,ㅔ,,ㄱ,ㅜ,ㄱ
Place,유치원,kindergarten,3,ㅇ,,ㅠ,ㅊ,ㅣ,,ㅇ,ㅝ,ㄴ
Place,영화관,cinema,3,ㅇ,ㅕ,ㅇ,ㅎ,ㅘ,,ㄱ,ㅘ,ㄴ
Place,도서관,library,3,ㄷ,,ㅗ,ㅅ,ㅓ,,ㄱ,ㅘ,ㄴ
Place,박물관,museum,3,ㅂ,ㅏ,ㄱ,ㅁ,ㅜ,ㄹ,ㄱ,ㅘ,ㄴ
Place,동물원,zoo,3,ㄷ,ㅗ,ㅇ,ㅁ,ㅜ,ㄹ,ㅇ,ㅝ,ㄴ
